CustomerID,Age,Sex,Job,Housing,SavingAccounts,CheckingAccount,CreditAmount,Duration,Purpose,RiskLevel
902,44,male,2,own,NA,NA,3485,20,car,Low Risk
903,42,male,2,free,NA,NA,10477,36,car,Low Risk
904,40,male,2,rent,NA,NA,1386,15,radio/TV,High Risk
905,36,male,3,own,little,NA,1278,24,radio/TV,Low Risk
906,20,male,3,rent,little,little,1107,12,radio/TV,Low Risk
907,24,male,1,own,NA,little,3763,21,car,Low Risk
908,27,male,2,own,NA,moderate,3711,36,education,Low Risk
909,46,female,1,own,little,NA,3594,15,car,Low Risk
910,33,female,1,own,NA,moderate,3195,9,car,Low Risk
911,34,female,2,own,little,NA,4454,36,radio/TV,Low Risk
912,25,female,1,own,little,moderate,4736,24,furniture/equipment,Low Risk
913,25,female,2,own,NA,moderate,2991,30,radio/TV,Low Risk
914,28,male,2,own,rich,NA,2142,11,business,Low Risk
915,31,male,2,rent,little,little,3161,24,business,Low Risk
916,32,female,3,own,little,moderate,18424,48,vacation/others,Low Risk
917,32,male,2,own,moderate,NA,2848,10,car,High Risk
918,68,male,3,own,little,little,14896,6,car,Low Risk
919,33,male,2,own,moderate,little,2359,24,furniture/equipment,High Risk
920,39,male,3,rent,little,little,3345,24,furniture/equipment,Low Risk
921,28,female,2,own,little,NA,1817,18,furniture/equipment,Low Risk
922,37,male,3,own,quite rich,NA,12749,48,radio/TV,Low Risk
923,22,female,2,rent,little,little,1366,9,radio/TV,High Risk
924,30,male,2,rent,little,moderate,2002,12,car,Low Risk
925,55,male,2,own,little,little,6872,24,furniture/equipment,Low Risk
926,46,male,2,own,little,little,697,12,car,High Risk
927,21,female,2,rent,little,little,1049,18,furniture/equipment,Low Risk
928,39,male,2,free,little,little,10297,48,car,Low Risk
929,58,male,2,own,NA,NA,1867,30,radio/TV,High Risk
930,43,male,1,own,little,little,1344,12,car,Low Risk
931,24,male,1,own,little,little,1747,24,furniture/equipment,Low Risk
932,22,female,2,own,little,moderate,1670,9,radio/TV,Low Risk
933,30,male,2,own,little,NA,1224,9,car,Low Risk
934,42,male,2,own,quite rich,NA,522,12,radio/TV,Low Risk
935,23,female,2,own,little,little,1498,12,radio/TV,Low Risk
936,30,male,3,own,moderate,moderate,1919,30,radio/TV,Low Risk
937,28,female,1,own,little,rich,745,9,radio/TV,Low Risk
938,30,male,3,rent,little,moderate,2063,6,radio/TV,Low Risk
939,42,male,2,free,little,moderate,6288,60,education,Low Risk
940,46,male,3,own,NA,NA,6842,24,car,High Risk
941,45,male,3,own,NA,NA,3527,12,car,High Risk
942,31,male,1,own,little,NA,1546,10,car,Low Risk
943,31,male,2,own,NA,NA,929,24,furniture/equipment,Low Risk
944,42,male,1,own,little,NA,1455,4,car,Low Risk
945,46,female,2,rent,little,little,1845,15,furniture/equipment,Low Risk
946,30,female,2,own,quite rich,moderate,8358,48,car,Low Risk
947,30,male,2,free,quite rich,little,3349,24,furniture/equipment,High Risk
948,38,male,3,own,NA,NA,2859,12,car,Low Risk
949,43,male,1,own,little,NA,1533,18,furniture/equipment,Low Risk
950,31,male,2,own,moderate,NA,3621,24,radio/TV,Low Risk
951,40,male,0,own,little,moderate,3590,18,business,Low Risk
952,24,male,2,own,little,little,2145,36,business,Low Risk
953,28,female,2,rent,quite rich,moderate,4113,24,car,Low Risk
954,26,female,3,own,little,NA,10974,36,furniture/equipment,Low Risk
955,29,female,2,own,little,little,1893,12,car,High Risk
956,57,female,3,rent,rich,little,1231,24,radio/TV,Low Risk
957,49,male,1,own,NA,rich,3656,30,radio/TV,Low Risk
958,37,male,1,own,little,moderate,1154,9,radio/TV,Low Risk
959,45,male,1,own,little,little,4006,28,car,Low Risk
960,30,male,2,free,moderate,moderate,3069,24,furniture/equipment,Low Risk
961,30,male,2,rent,little,NA,1740,6,radio/TV,Low Risk
962,47,male,2,own,little,moderate,2353,21,car,Low Risk
963,29,male,2,own,NA,NA,3556,15,car,Low Risk
964,35,male,2,own,quite rich,NA,2397,24,radio/TV,Low Risk
965,22,male,1,own,little,moderate,454,6,repairs,Low Risk
966,26,female,2,own,NA,moderate,1715,30,radio/TV,Low Risk
967,23,male,1,own,quite rich,moderate,2520,27,radio/TV,Low Risk
968,54,female,3,rent,little,NA,3568,15,radio/TV,Low Risk
969,29,male,2,rent,NA,NA,7166,42,radio/TV,Low Risk
970,40,male,1,own,little,little,3939,11,car,High Risk
971,22,male,2,own,moderate,moderate,1514,15,repairs,Low Risk
972,43,male,1,own,little,NA,7393,24,car,Low Risk
973,29,female,0,rent,little,little,1193,24,car,High Risk
974,36,male,2,rent,little,little,7297,60,business,Low Risk
975,33,female,2,own,little,NA,2831,30,radio/TV,High Risk
976,57,female,1,own,quite rich,rich,1258,24,radio/TV,Low Risk
977,64,female,2,own,little,moderate,753,6,radio/TV,Low Risk
978,42,male,2,own,NA,moderate,2427,18,business,Low Risk
979,47,male,1,own,little,NA,2538,24,car,Low Risk
980,25,male,2,rent,moderate,moderate,1264,15,car,Low Risk
981,49,male,2,own,little,moderate,8386,30,furniture/equipment,Low Risk
982,33,male,3,rent,little,NA,4844,48,business,High Risk
983,28,female,3,own,moderate,rich,2923,21,car,Low Risk
984,26,male,2,own,little,little,8229,36,car,Low Risk
985,30,male,1,own,little,NA,2028,24,furniture/equipment,High Risk
986,25,female,2,rent,little,little,1433,15,furniture/equipment,Low Risk
987,33,male,2,own,little,rich,6289,42,business,Low Risk
988,64,female,2,own,moderate,NA,1409,13,radio/TV,High Risk
989,29,male,3,free,little,little,6579,24,car,Low Risk
990,48,male,1,own,little,moderate,1743,24,radio/TV,High Risk
991,37,male,1,own,NA,NA,3565,12,education,Low Risk
992,34,male,1,own,moderate,NA,1569,15,radio/TV,Low Risk
993,23,male,1,rent,NA,little,1936,18,radio/TV,Low Risk
994,30,male,3,own,little,little,3959,36,furniture/equipment,Low Risk
995,50,male,2,own,NA,NA,2390,12,car,Low Risk
996,31,female,1,own,little,NA,1736,12,furniture/equipment,Low Risk
997,40,male,3,own,little,little,3857,30,car,Low Risk
998,38,male,2,own,little,NA,804,12,radio/TV,Low Risk
999,23,male,2,free,little,little,1845,45,radio/TV,Low Risk
1000,27,male,2,own,moderate,moderate,4576,45,car,Low Risk
